InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stddef.h 0 1480376594 4498 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdbool.h 0 1475535088 1730 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/stddef.h 0 1477749704 3816 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_offsetof.h 0 1480484348 1422 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_ptrdiff_t.h 0 1480484349 1425 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_rsize_t.h 0 1480484349 1426 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/stdio.h 0 1473982868 19154 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_va_list.h 0 1480484351 1421 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/stdio.h 0 1480484376 2162 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_off_t.h 0 1480484348 1413 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_ssize_t.h 0 1480484350 1430 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/secure/_stdio.h 0 1477749704 2736 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/secure/_common.h 0 1477749704 1426 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/stdlib.h 0 1477673801 14088 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/wait.h 0 1480479945 9974 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_id_t.h 0 1480484347 1445 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/resource.h 0 1475700474 13109 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_timeval.h 0 1480484350 1562 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/machine/endian.h 0 1480484325 1613 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/arm/endian.h 0 1480484317 3038 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_endian.h 0 1480480041 6398 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/libkern/_OSByteOrder.h 0 1480484328 3571 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/libkern/arm/OSByteOrder.h 0 1480484318 2777 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/arm/arch.h 0 1480484318 1134 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_os_inline.h 0 1480484348 1537 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/alloca.h 0 1477749701 1376 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/machine/types.h 0 1480484326 1609 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/arm/types.h 0 1480484318 3759 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_u_int8_t.h 0 1480484351 1416 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_u_int16_t.h 0 1480484350 1422 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_u_int32_t.h 0 1480484351 1419 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_u_int64_t.h 0 1480484351 1424 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_dev_t.h 0 1480484345 1440 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_mode_t.h 0 1480484348 1418 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/string.h 0 1477693553 7633 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/strings.h 0 1477749705 4063 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/secure/_string.h 0 1475708419 4934 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/tgmath.h 0 1475535088 30927 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/tgmath.h 0 1473730369 30569 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/time.h 0 1473982868 7669 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_clock_t.h 0 1480484345 1426 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_time_t.h 0 1480484350 1419 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_timespec.h 0 1480484350 1498 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/util.h 0 1477673802 4201 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/ttycom.h 0 1475700507 8768 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/ioccom.h 0 1475700503 4609 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/types.h 0 1480484471 8057 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1480484345 1435 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_blksize_t.h 0 1480484345 1440 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_gid_t.h 0 1480484347 1400 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_in_addr_t.h 0 1480484347 1458 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_in_port_t.h 0 1480484347 1422 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_ino_t.h 0 1480484347 1433 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_ino64_t.h 0 1480484347 1455 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_key_t.h 0 1480484348 1445 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_nlink_t.h 0 1480484348 1442 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_useconds_t.h 0 1480484351 1434 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_suseconds_t.h 0 1480484350 1442 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_fd_def.h 0 1480484346 3259 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_fd_setsize.h 0 1480484346 1411 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_fd_set.h 0 1480484346 1407 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_fd_clr.h 0 1480484345 1407 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_fd_zero.h 0 1480484346 1405 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_fd_isset.h 0 1480484346 1415 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_fd_copy.h 0 1480484345 1411 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1480484014 1454 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1480484014 1474 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1480484014 1458 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1480484014 1479 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1480484014 1454 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1480484014 1464 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1480484014 1484 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1480484014 1449 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1480484346 1435 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1480484346 1435 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/pwd.h 0 1473731618 4749 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/uuid/uuid.h 0 1480484346 2695 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_uuid_t.h 0 1480484351 1414 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/termios.h 0 1477749705 1199 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/termios.h 0 1480479944 13716 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_posix_vdisable.h 0 1480484349 1430 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/ttydefaults.h 0 1480480041 5020 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/wchar.h 0 1473982868 10079 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_mbstate_t.h 0 1480484348 1425 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/_wctype.h 0 1477749701 4071 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/_types/_wctype_t.h 0 1477749701 1420 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/wctype.h 0 1477749706 3464 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/_types/_wctrans_t.h 0 1477749701 1426 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xlocale.h 0 1477749706 3126 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/_xlocale.h 0 1477749701 1158 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xlocale/_ctype.h 0 1477673802 5563 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xlocale/__wctype.h 0 1477749706 3463 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xlocale/_inttypes.h 0 1477749706 1714 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xlocale/_stdio.h 0 1477749706 3491 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xlocale/_stdlib.h 0 1477749706 2597 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xlocale/_string.h 0 1477749706 1394 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xlocale/_time.h 0 1477749706 1400 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xlocale/_wchar.h 0 1477693554 5848 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xlocale/_wctype.h 0 1477749706 2526 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/xattr_flags.h 0 1462314084 5973 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/aio.h 0 1477749701 1214 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/aio.h 0 1480484470 9895 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_o_sync.h 0 1480484348 1422 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_o_dsync.h 0 1480484348 1426 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/arpa/inet.h 0 1475708419 4436 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/netinet/in.h 0 1480484460 27431 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/socket.h 0 1475700506 27989 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/machine/_param.h 0 1480484326 1447 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/arm/_param.h 0 1480484318 744 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/net/net_kev.h 0 1479442971 4566 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_sa_family_t.h 0 1480484349 1432 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_socklen_t.h 0 1480484350 1413 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_iovec_t.h 0 1480484348 1548 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/netinet6/in6.h 0 1480480033 25450 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/cpio.h 0 1477749702 2466 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/dirent.h 0 1473982443 6688 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/dirent.h 0 1475700502 5435 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/dlfcn.h 0 1480483859 2847 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/fcntl.h 0 1477749702 1002 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/fcntl.h 0 1475700473 19547 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_seek_set.h 0 1480484349 1578 33060
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types/_s_ifmt.h 0 1480484349 3287 33060
